Data de Cadastro,ID,Produto,ABC,Categoria,Tamanho,UN,Estoque Minimo,Status
15/06/2025 16:06:54,264,Queijo Cheddar Cremoso Top Milk,C,Pizzaria,"1,2KG",Bag,28,Ativo
15/06/2025 16:06:54,265,Queijo Parmesao Ralado Fino,A,Panificação,2 KG,Pacote,4,Ativo
15/06/2025 16:06:54,266,Refil Para Bolo 650 Grs - Forma Broa Italiana,B,Embalagens,,CX,5,Ativo
15/06/2025 16:06:54,267,Requeijão Cremoso Com Amido Top Milk,C,Pizzaria,"1,8KG",Bag,80,Ativo
15/06/2025 16:06:54,268,Sabonete líquido,A,Limpeza,UND,UN,4,Ativo
15/06/2025 16:06:54,269,Sache Barbecue Dajuda,B,Atendimento,,CX,8,Ativo
15/06/2025 16:06:54,270,Sache Catchup *Dajuda*,C,Atendimento,,CX,32,Ativo
15/06/2025 16:06:54,271,Sache Maionese Dajuda,A,Atendimento,,CX,18,Ativo
15/06/2025 16:06:54,272,Saco de lixo 100L,B,Limpeza,FARDO,PCT,2,Ativo
15/06/2025 16:06:54,273,Saco de Lixo 200L,C,Limpeza,FARDO,PCT,3,Ativo
15/06/2025 16:06:54,274,Saco de lixo 300L,A,Limpeza,FARDO,PCT,4,Ativo
15/06/2025 16:06:54,275,Saco de lixo 60L,B,Limpeza,FARDO,PCT,2,Ativo
15/06/2025 16:06:54,276,Saco de Mini Cachorro Quente,C,Embalagens,,PCT,2,Ativo
15/06/2025 16:06:54,277,Saco De Pipoca N 5 Branco,A,Embalagens,,PCT,1,Ativo
15/06/2025 16:06:54,278,Saco Papel Fundo Quadrado 75 X 44,B,Embalagens,,PCT,1,Ativo
15/06/2025 16:06:54,279,Saco Plástico Leitoso 21x17,C,Embalagens,,PCT,2,Ativo
15/06/2025 16:06:54,280,Saco Plástico Transparente 10x20,A,Embalagens,,PCT,0,Ativo
15/06/2025 16:06:54,281,Saco Plástico Transparente 15X35,B,Embalagens,100un,UN,5,Ativo
15/06/2025 16:06:54,282,Saco Plástico Transparente 20X40,C,Embalagens,100un,UN,5,Ativo
15/06/2025 16:06:54,283,Saco Plástico Transparente 25 X 35,A,Embalagens,,,0,Ativo
15/06/2025 16:06:54,284,Saco Plástico Transparente 30X40,B,Embalagens,100un,UN,5,Ativo
15/06/2025 16:06:54,285,Saco Plástico Transparente 50 X 80,C,Embalagens,,,0,Ativo
15/06/2025 16:06:54,286,Sacola 50X60,A,Embalagens,,CX,2,Ativo
15/06/2025 16:06:54,287,Sacola Personalizada Araujo 38X48,B,Embalagens,1000,FD,20,Ativo
15/06/2025 16:06:54,288,Sal Amoniaco,C,Panificação,1KG,Pacote,1,Ativo
15/06/2025 16:06:54,289,Sal Grosso,A,Panificação,1KG,Pacote,5,Ativo
15/06/2025 16:06:54,290,Sal Refinado,B,Panificação,10 X 1KG,Fardo,20,Ativo
15/06/2025 16:06:54,291,Sal Sache,C,Atendimento,,CX,2,Ativo
15/06/2025 16:06:54,292,Salmao Eviscerado Fresco Premium 14/16,A,Sushi,,,1,Ativo
15/06/2025 16:06:54,293,Salsicha,B,Frios,,,20,Ativo
15/06/2025 16:06:54,294,Salsicha a vacuo (revenda),C,Frios,,,12,Ativo
15/06/2025 16:06:54,295,Saque Mirim - *Thikara Sake*,A,Sushi,,,1,Ativo
15/06/2025 16:06:54,296,Shimeji Fresco Bandeja,B,Sushi,,,1,Ativo
15/06/2025 16:06:54,297,Shitake Seco e Desidratado,C,Sushi,,,1,Ativo
15/06/2025 16:06:54,298,Suco Limão em pó *Tang*,A,Confeitaria,10G,Unidade,4,Ativo
15/06/2025 16:06:54,299,Suco Maracujá em pó *Tang*,B,Confeitaria,10G,Unidade,4,Ativo
15/06/2025 16:06:54,300,Suco Morango em pó *Tang*,C,Confeitaria,10G,Unidade,4,Ativo
15/06/2025 16:06:54,301,Talher Colher Reforçada Descartavel (CAIXA),A,Atendimento,,CX,3,Ativo
15/06/2025 16:06:54,302,Talher Faca Reforcada Descartavel (CAIXA),B,Atendimento,,CX,3,Ativo
15/06/2025 16:06:54,303,Talher Garfo Reforcado Descartavel (CAIXA),C,Atendimento,,CX,3,Ativo
15/06/2025 16:06:54,304,Tempero de alho e sal *Arisco*,A,Pizzaria,1KG,Bag,3,Ativo
15/06/2025 16:06:54,305,Tempero Kinchi Kinuchi,B,Sushi,,,2,Ativo
15/06/2025 16:06:54,306,Tempero para Sushi 5L,C,Sushi,,,1,Ativo
15/06/2025 16:06:54,307,Tomate Seco Em Conserva,A,Panificação,1KG,Balde,1,Ativo
15/06/2025 16:06:54,308,Touca Descartável,B,Atendimento,,Pacote,10,Ativo
15/06/2025 16:06:54,309,Unta Forma Cera De Abelha,C,Panificação,5KG,Galão,3,Ativo
15/06/2025 16:06:54,310,Utensilhos Copo Nadir 310ml,A,Atendimento,1X12,CX,2,Ativo
15/06/2025 16:06:54,311,Utensilhos Faca Simonaggi Belize Vermelho,B,Atendimento,1X6,CX,5,Ativo
15/06/2025 16:06:54,312,Utensilhos Garfo Simonaggi Belize Vermelho,C,Atendimento,1X6,CX,5,Ativo
15/06/2025 16:06:54,313,Uva Passas,A,Panificação,10KG,Caixa,2,Ativo
15/06/2025 16:06:54,314,Vinagre De Arroz 5L,B,Sushi,,,1,Ativo
15/06/2025 16:06:54,315,Wasabi Pasta,C,Sushi,,,3,Ativo
15/06/2025 16:06:54,316,Agua Antartica Tonica,A,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,317,Cerveja Antarctica 473ml,B,Bebidas,12,Fardo,4,Ativo
15/06/2025 16:06:54,318,Cerveja Antarctica Sub Zero 473ml,C,Bebidas,12,Fardo,3,Ativo
15/06/2025 16:06:54,319,Cerveja Bohemia 473ml,A,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,320,Cerveja Bohemia Long Neck,B,Bebidas,24,Fardo,-,Ativo
15/06/2025 16:06:54,321,Cerveja Brahma Chopp 473ml,C,Bebidas,12,Fardo,4,Ativo
15/06/2025 16:06:54,322,Cerveja Brahma Chopp Long Neck 355ml,A,Bebidas,24,Fardo,1,Ativo
15/06/2025 16:06:54,323,Cerveja Brahma Duplo Malte 473Ml,B,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,324,Cerveja Budweiser 473Ml,C,Bebidas,6,Fardo,2,Ativo
15/06/2025 16:06:54,325,Cerveja Budweiser Long Neck 330ml,A,Bebidas,24,Fardo,1,Ativo
15/06/2025 16:06:54,326,Cerveja Corona Extra Long Neck 330ml,B,Bebidas,24,Fardo,1,Ativo
15/06/2025 16:06:54,327,Cerveja Serrana 473Ml,C,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,328,Cerveja Skol 473ml,A,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,329,Cerveja Skol Beats Gt lata,B,Bebidas,8,Fardo,-,Ativo
15/06/2025 16:06:54,330,Cerveja Skol Beats Gt Long Neck,C,Bebidas,24,Fardo,-,Ativo
15/06/2025 16:06:54,331,Cerveja Skol Beats Lata Azul 269ml,A,Bebidas,15,Fardo,-,Ativo
15/06/2025 16:06:54,332,Cerveja Skol Beats Long Neck,B,Bebidas,24,Fardo,-,Ativo
15/06/2025 16:06:54,333,Cerveja Skol Puro Malte 473ml,C,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,334,Cerveja Stella Artois Long Neck 330ml,A,Bebidas,24,Fardo,1,Ativo
15/06/2025 16:06:54,335,Energetico Fusion 1L,B,Bebidas,6,Fardo,-,Ativo
15/06/2025 16:06:54,336,Energetico Fusion 2L,C,Bebidas,6,Fardo,-,Ativo
15/06/2025 16:06:54,337,Energetico RedBull Melancia,A,Bebidas,4,Fardo,3,Ativo
15/06/2025 16:06:54,338,Energetico RedBull s/ acucar,B,Bebidas,4,Fardo,2,Ativo
15/06/2025 16:06:54,339,Energetico RedBull Tradicional 250ml,C,Bebidas,4,Fardo,4,Ativo
15/06/2025 16:06:54,340,Energetico RedBull Tropical,A,Bebidas,4,Fardo,4,Ativo
15/06/2025 16:06:54,341,Gatorade Frutas Citricas,B,Bebidas,6,Fardo,3,Ativo
15/06/2025 16:06:54,342,Gatorade Isotonico Laranja,C,Bebidas,6,Fardo,3,Ativo
15/06/2025 16:06:54,343,Gatorade Isotonico Limao,A,Bebidas,6,Fardo,3,Ativo
15/06/2025 16:06:54,344,Gatorade Isotonico Maracuja,B,Bebidas,6,Fardo,3,Ativo
15/06/2025 16:06:54,345,Gatorade Isotonico Morango e Maracuja,C,Bebidas,6,Fardo,3,Ativo
15/06/2025 16:06:54,346,Gatorade Isotonico Tangerina,A,Bebidas,6,Fardo,3,Ativo
15/06/2025 16:06:54,347,Gatorade Isotonico Uva,B,Bebidas,6,Fardo,4,Ativo
15/06/2025 16:06:54,348,Guarana Antartica 1L,C,Bebidas,6,Fardo,2,Ativo
15/06/2025 16:06:54,349,Guarana Antartica 200ml,A,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,350,Guarana Antartica 2L,B,Bebidas,6,Fardo,2,Ativo
15/06/2025 16:06:54,351,Guarana Antartica 350ml,C,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,352,Guarana Antartica 600ml,A,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,353,Guarana Antartica Diet 2L,B,Bebidas,6,Fardo,2,Ativo
15/06/2025 16:06:54,354,Guarana Antartica Diet 350ml,C,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,355,H2O Limão,A,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,356,H2O Limoneto,B,Bebidas,12,Fardo,3,Ativo
15/06/2025 16:06:54,357,Pepsi 1L,C,Bebidas,6,Fardo,1,Ativo
15/06/2025 16:06:54,358,Pepsi 200ml,A,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,359,Pepsi 2L,B,Bebidas,6,Fardo,2,Ativo
15/06/2025 16:06:54,360,Pepsi black 350ml,C,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,361,Pepsi 350ml,A,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,362,Pepsi Twist 2L,B,Bebidas,6,Fardo,2,Ativo
15/06/2025 16:06:54,363,Pepsi Twist 350ml,C,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,364,Sukita 2 L Uva,A,Bebidas,6,Fardo,,Ativo
15/06/2025 16:06:54,365,Sukita 2 L Tubaína,B,Bebidas,6,Fardo,,Ativo
15/06/2025 16:06:54,366,Sukita 2 L Limão,C,Bebidas,6,Fardo,1,Ativo
15/06/2025 16:06:54,367,Sukita 2L Laranja,A,Bebidas,6,Fardo,1,Ativo
15/06/2025 16:06:54,368,Sukita 1L,B,Bebidas,6,Fardo,1,Ativo
15/06/2025 16:06:54,369,Amstel Vibes Limão  269ml,C,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,370,Amstel Vibes Morango  269ml,A,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,371,Cerveja Amstel 473ml,B,Bebidas,12,Fardo,5,Ativo
15/06/2025 16:06:54,372,Cerveja Amstel Long Neck 355ml,C,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,373,Cerveja Amstel Ultra Long Neck 275ml,A,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,374,Cerveja Baden Baden Ipa Bier 350ml,B,Bebidas,12,Fardo,,Ativo
15/06/2025 16:06:54,375,Cerveja Baden Baden Wit Bier 350ml,C,Bebidas,12,Fardo,,Ativo
15/06/2025 16:06:54,376,Cerveja Devassa Lager 473ml,A,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,377,Cerveja Heineken 473ml,B,Bebidas,12,Fardo,3,Ativo
15/06/2025 16:06:54,378,Cerveja Heineken Long Neck 330ml,C,Bebidas,24,Fardo,3,Ativo
15/06/2025 16:06:54,379,Cerveja Heineken Shot 250ml,A,Bebidas,24,Fardo,3,Ativo
15/06/2025 16:06:54,380,Cerveja Heineken Zero Long Neck 330ml,B,Bebidas,24,Fardo,2,Ativo
15/06/2025 16:06:54,381,Refri Fys 350ml Limão Siciliano,C,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,382,Refri Fys 350ml Guaraná da Amazônia,A,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,383,Refri Fys 350ml Laranja Pêra,B,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,384,Refri Fys 350ml Guaraná Zero,C,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,385,Refri Clashd  269ml Limão siciliano,A,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,386,Refri Clashd  269ml Maçã Golden,B,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,387,Refri Clashd  269ml Frutas Vermelhas,C,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,388,Suco Skinka Frutas Cítricas,A,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,389,Suco Skinka Frutas Vermelhas,B,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,390,Suco Skinka Uva,C,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,391,Agua De Coco Mineiro 1L,A,Bebidas,6,Fardo,-,Ativo
15/06/2025 16:06:54,392,Agua De Coco Mineiro 200ml,B,Bebidas,18,Fardo,-,Ativo
15/06/2025 16:06:54,393,Agua Mineiro c/ Gás 500ml,C,Bebidas,6,Fardo,-,Ativo
15/06/2025 16:06:54,394,"Agua Mineiro s/ Gás 1,5L",A,Bebidas,6,Fardo,-,Ativo
15/06/2025 16:06:54,395,Agua Mineiro s/ Gás 500ml,B,Bebidas,6,Fardo,1,Ativo
15/06/2025 16:06:54,396,Alcool Gel 70%,C,Limpeza,5L,UN,4,Ativo
15/06/2025 16:06:54,397,Energetico Vulcano 710Ml,A,Bebidas,6,Fardo,-,Ativo
15/06/2025 16:06:54,398,Alcool Liquido 70%,B,Limpeza,5L,U,10,Ativo
15/06/2025 16:06:54,399,Guarana Mineiro 250ml,C,Bebidas,6,Fardo,-,Ativo
15/06/2025 16:06:54,400,Alga Kombu Desidratada,A,Sushi,,,1,Ativo
15/06/2025 16:06:54,401,Guarana Mineiro 269ml,B,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,402,Alga Marinha Nori Vermelho 50 Folhas,C,Sushi,,,4,Ativo
15/06/2025 16:06:54,403,Guarana Mineiro 2L,A,Bebidas,6,Fardo,6,Ativo
15/06/2025 16:06:54,404,Ameixa Seca,B,Confeitaria,"1,1Kg",Pacote,2,Ativo
15/06/2025 16:06:54,405,Guarana Mineiro Zero 350ML,C,Bebidas,12,Fardo,3,Ativo
15/06/2025 16:06:54,406,Guarana Mineiro 350ML,A,Bebidas,12,Fardo,6,Ativo
15/06/2025 16:06:54,407,Guarana Mineiro Zero 600ml,B,Bebidas,12,Fardo,3,Ativo
15/06/2025 16:06:54,408,Guarana Mineiro 600ml,C,Bebidas,12,Fardo,3,Ativo
15/06/2025 16:06:54,409,Guarana Mineiro Laranja 250Ml,A,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,410,Guarana Mineiro Limão 250 ml,B,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,411,Guarana Mineiro Zero 269ml,C,Bebidas,12,Fardo,,Ativo
15/06/2025 16:06:54,412,Guarana Mineiro Zero 2L,A,Bebidas,6,Fardo,3,Ativo
15/06/2025 16:06:54,413,Guarana Zap Cola 269ml,B,Bebidas,12,Fardo,-,Ativo
15/06/2025 16:06:54,414,Ice Smirnoff Long Neck,C,Bebidas,6,Fardo,2,Ativo
15/06/2025 16:06:54,415,Suco Alegria Laranja Preto 250ml,A,Bebidas,27,Fardo,,Ativo
15/06/2025 16:06:54,416,Suco Alegria Laranja Rosa 250ml,B,Bebidas,27,Fardo,,Ativo
15/06/2025 16:06:54,417,Suco Alegria Laranja Verde 250ml,C,Bebidas,27,Fardo,,Ativo
15/06/2025 16:06:54,418,Suco Alegria Laranja Vermelho 250ml,A,Bebidas,27,Fardo,,Ativo
15/06/2025 16:06:54,419,Suco De Laranja 100% Mineiro 1L,B,Bebidas,27,Fardo,,Ativo
15/06/2025 16:06:54,420,Suco De Laranja 100% Mineiro 200ml,C,Bebidas,27,Fardo,,Ativo
15/06/2025 16:06:54,421,Suco De Uva 100% Mineiro 1L,A,Bebidas,27,Fardo,,Ativo
15/06/2025 16:06:54,422,Suco De Uva 100% Mineiro 200ml,B,Bebidas,27,Fardo,,Ativo
15/06/2025 16:06:54,423,"Agua Cristal c/gás 1,5L",C,Bebidas,6,Fardo,3,Ativo
15/06/2025 16:06:54,424,Agua Cristal c/gás 500ml,A,Bebidas,12,Fardo,18,Ativo
15/06/2025 16:06:54,425,"Agua Cristal s/gás 1,5L",B,Bebidas,6,Fardo,12,Ativo
15/06/2025 16:06:54,426,Agua Cristal s/gás 500ml,C,Bebidas,12,Fardo,20,Ativo
15/06/2025 16:06:54,427,Cerveja Eisenbahn Ipa Long Neck,A,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,428,Cerveja Eisenbahn Pilsen 473ml,B,Bebidas,12,Fardo,3,Ativo
15/06/2025 16:06:54,429,Cerveja Eisenbanh Pale Ale Long Neck,C,Bebidas,12,Fardo,1,Ativo
15/06/2025 16:06:54,430,Cerveja Eisenbanh Pilsen Long Neck,A,Bebidas,12,Fardo,2,Ativo
15/06/2025 16:06:54,431,Cerveja Eisenbanh Session Ipa Long Neck,B,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,432,Cerveja Eisenbanh Unfiltered Long Neck,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,433,Cerveja Eisenbanh Weizenbier Long Neck,A,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,434,Cerveja Estrela Galicia 355ml,B,Bebidas,,Fardo,,Ativo
15/06/2025 16:06:54,435,Cerveja Kaiser 473ml,C,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,436,Cerveja Sol Premiun Long Neck 330ml,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,437,Coca Cola 1L,B,Bebidas,,Fardo,10,Ativo
15/06/2025 16:06:54,438,Coca Cola 200ml,C,Bebidas,,Fardo,-,Ativo
15/06/2025 16:06:54,439,Coca Cola 220ml,A,Bebidas,,Fardo,30,Ativo
15/06/2025 16:06:54,440,Coca Cola 2L,B,Bebidas,,Fardo,12,Ativo
15/06/2025 16:06:54,441,Coca Cola 310ml,C,Bebidas,,Fardo,40,Ativo
15/06/2025 16:06:54,442,Coca Cola 600ml,A,Bebidas,,Fardo,10,Ativo
15/06/2025 16:06:54,443,Coca Cola Café Latinha,B,Bebidas,,Fardo,6,Ativo
15/06/2025 16:06:54,444,Coca Cola Zero 1L,C,Bebidas,,Fardo,10,Ativo
15/06/2025 16:06:54,445,Coca Cola Zero 200ml,A,Bebidas,,Fardo,-,Ativo
15/06/2025 16:06:54,446,Coca Cola Zero 2L,B,Bebidas,,Fardo,10,Ativo
15/06/2025 16:06:54,447,Coca Cola Zero 310ml,C,Bebidas,,Fardo,40,Ativo
15/06/2025 16:06:54,448,Coca Cola Zero 600ml,A,Bebidas,,Fardo,10,Ativo
15/06/2025 16:06:54,449,Enegetico Burn 1L,B,Bebidas,,Fardo,,Ativo
15/06/2025 16:06:54,450,Enegetico Burn 260ml,C,Bebidas,,Fardo,,Ativo
15/06/2025 16:06:54,451,Energetico Absolutely Zero (Preto com Prata) 473ml,A,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,452,Energetico Dragon Ice 473ml,B,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,453,Energetico Dragon Peach (Pessego),C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,454,Energetico Green (Tradicional) 473ml,A,Bebidas,,Fardo,6,Ativo
15/06/2025 16:06:54,455,Energetico Green Zero Sugar trad. 473ml,B,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,456,Energetico Khaotic (Laranja) 473ml,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,457,Energetico Mango Loco (Manga) 473ml,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,458,Energetico Pacific Punch (Cereja),B,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,459,Energetico Paradise (Maça Verde) 473ml,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,460,Energetico Pipeline ( Goiaba ),A,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,461,Energetico Reign Lemon,B,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,462,Energetico Reign Mango Matic,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,463,Energetico Reign Melon,A,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,464,Energetico Reign Orang,B,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,465,Energetico Ultra (Branco) 473ml,C,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,466,Energetico Ultra Violet (Uva) 473ml,A,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,467,Energetico Wattermellow (Melancia) 473ml,B,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,468,Fanta Guarana 220ml,C,Bebidas,,Fardo,6,Ativo
15/06/2025 16:06:54,469,Fanta Guarana 310ml,A,Bebidas,,Fardo,6,Ativo
15/06/2025 16:06:54,470,Fanta Laranja 1L,B,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,471,Fanta Laranja 200ml,C,Bebidas,,Fardo,-,Ativo
15/06/2025 16:06:54,472,Fanta Laranja 220ml,A,Bebidas,,Fardo,12,Ativo
15/06/2025 16:06:54,473,Fanta Laranja 2L,B,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,474,Fanta Laranja 310ml,C,Bebidas,,Fardo,10,Ativo
15/06/2025 16:06:54,475,Fanta Laranja 600ml,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,476,Fanta Uva 220ml,B,Bebidas,,Fardo,8,Ativo
15/06/2025 16:06:54,477,Fanta Uva 2L,C,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,478,Fanta Uva 310ml,A,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,479,Guarana Jesus 1L,B,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,480,Guarana Jesus 310ml,C,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,481,Guarana Kuat 2L,A,Bebidas,,Fardo,-,Ativo
15/06/2025 16:06:54,482,Ice Tea Leão Limão 300ml,B,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,483,Ice Tea Leão Pêssego 300ml,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,484,Jack and Coke 350ml,A,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,485,Kuat 310ml,B,Bebidas,,Fardo,5,Ativo
15/06/2025 16:06:54,486,Powerade Frutas Tropicais (Vermelho),C,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,487,Powerade Laranja,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,488,Powerade Limão,B,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,489,Powerade Mountain Blast (Azul),C,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,490,Powerade Uva,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,491,Schweppes Citrus 310ml,B,Bebidas,,Fardo,8,Ativo
15/06/2025 16:06:54,492,Schweppes Tonica 310ml,C,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,493,Schweppes Vodka e Citrus 310ml,A,Bebidas,,Fardo,-,Ativo
15/06/2025 16:06:54,494,Sprite  2L,B,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,495,Sprite 1L,C,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,496,Sprite 200ml,A,Bebidas,,Fardo,-,Ativo
15/06/2025 16:06:54,497,Sprite 220ml,B,Bebidas,,Fardo,6,Ativo
15/06/2025 16:06:54,498,Sprite 310ml,C,Bebidas,,Fardo,6,Ativo
15/06/2025 16:06:54,499,Sprite 310ml Zero,A,Bebidas,,Fardo,8,Ativo
15/06/2025 16:06:54,500,Sprite Lemon Fresh 510ml,B,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,501,Suco Ades 1L Morango,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,502,Suco Ades Uva 1L,A,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,503,Suco Del Valle 1L Abacaxi,B,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,504,Suco Del Valle 1L Caju,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,505,Suco Del Valle 1L Goiaba,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,506,Suco Del Valle 1L Laranja,B,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,507,Suco Del Valle 1L Manga,C,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,508,Suco Del Valle 1L Maracuja,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,509,Suco Del Valle 1L Pessego,B,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,510,Suco Del Valle 1L Pessego s/ acucar,C,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,511,Suco Del Valle 1L Uva,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,512,Suco Del Valle 1L Uva s/ acucar,B,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,513,Suco Del Valle 290ml Goiaba,C,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,514,Suco Del Valle 290ml Manga,A,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,515,Suco Del Valle 290ml Maracuja,B,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,516,Suco Kapo Abacaxi 200ml,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,517,Suco Del Valle 290ml Pessego,A,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,518,Suco Del Valle 290ml Uva,B,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,519,Suco Del Valle Fruit 450ml Frutas Citricas,C,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,520,Suco Del Valle Fruit 450ml Laranja,A,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,521,Suco Del Valle Fruit 450ml Uva,B,Bebidas,,Fardo,3,Ativo
15/06/2025 16:06:54,522,Suco Kapo Caju 200ml,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,523,Suco Kapo Laranja 200ml,A,Bebidas,,Fardo,2,Ativo
15/06/2025 16:06:54,524,Suco Kapo Maçã 200ml,B,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,525,Suco Kapo Maracuja 200ml,C,Bebidas,,Fardo,1,Ativo
15/06/2025 16:06:54,526,Suco Kapo Morango 200ml,A,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,527,Suco Kapo Uva 200ml,B,Bebidas,,Fardo,4,Ativo
15/06/2025 16:06:54,528,Açafrão,C,Pizzaria,1KG,UN,1,Ativo
15/06/2025 16:06:54,529,Queijo Minas Artesanal,A,Panificação,"1x1,1kg",KG,40,Ativo
23/06/2025 12:21:21,530,Cerveja Antarctica Original 350ml,B,Bebidas,12,FD,2,Ativo
23/06/2025 16:20:22,531,Refrigerante Itubaína 355ml,B,Bebidas,12,FD,2,Ativo
